45.552,262.41,16.199,0.9962,-0.35027,-0.85297,0.018298,5.9305,0.33475,3.5238,0.12975,0.86894,1
29.332,311.71,17.655,0.9968,1.556,1.8278,0.027814,5.5682,0.31211,3.0454,0.22759,0.89311,1
44.455,288.17,16.976,0.99654,-0.57009,-0.66746,0.019019,5.9354,0.36997,3.5874,0.12965,0.86003,1
51.096,331.95,18.22,0.997,-0.58478,-0.64752,0.017608,6.0363,0.47533,3.8586,0.10759,0.83214,1
37.967,339.97,18.438,0.99707,0.10625,-1.226,0.01751,6.0086,0.33283,3.544,0.12819,0.88799,1
43.777,496.26,22.277,0.99799,0.12268,-1.4897,0.017993,6.0384,0.29725,3.5631,0.12727,0.89042,1
40.236,311.42,17.647,0.9968,-0.3047,-1.0806,0.018423,5.9451,0.32754,3.5365,0.12522,0.8725,1
41.137,300.02,17.321,0.99668,-0.28661,-1.0838,0.017792,5.9557,0.32777,3.5096,0.12702,0.87546,1
13.622,269.42,16.414,0.9963,2.7146,6.8257,0.047564,4.839,0.26196,2.2207,0.36707,0.93896,1
44.405,248.07,15.75,0.99599,-0.56182,-0.58679,0.019937,5.847,0.178,3.1114,0.16812,0.92052,1
50.646,297.2,17.239,0.99665,-0.65437,-0.36789,0.01827,5.9874,0.42577,3.756,0.11541,0.83882,1
40.071,262.32,16.196,0.9962,-0.32397,-0.8904,0.018814,5.9034,0.36312,3.55,0.12516,0.86455,1
35.162,434.16,20.836,0.9977,0.41727,-1.0396,0.016421,6.1573,0.44956,3.9315,0.099797,0.85098,1
62.672,281.38,16.774,0.99646,-1.1085,0.5505,0.024608,5.7273,0.30916,3.2729,0.19841,0.88543,2
45.941,354.09,18.817,0.99718,-0.55986,-0.8322,0.018552,5.9985,0.42139,3.7666,0.12628,0.84394,2
54.717,193.9,13.925,0.99487,-1.0289,0.69709,0.024784,5.6238,0.2281,3.0739,0.19346,0.90192,2
57.307,195.49,13.982,0.99491,-0.85935,0.17252,0.025329,5.614,0.24706,3.1339,0.17828,0.89347,2
46.045,240.18,15.498,0.99585,-0.61732,-0.39953,0.020659,5.8304,0.30086,3.3759,0.15455,0.87647,2
48.768,280.1,16.736,0.99644,-0.50176,-0.45478,0.019084,5.9577,0.35959,3.5348,0.14589,0.87523,2
55.153,258.23,16.07,0.99614,-0.97047,-0.057623,0.025772,5.6581,0.3812,3.4268,0.15182,0.85755,2
49.538,309.33,17.588,0.99678,-0.33473,-0.98881,0.019047,5.9184,0.35487,3.6371,0.11957,0.86091,2
53.036,387.72,19.691,0.99743,-0.40658,-1.1327,0.019662,5.9402,0.36299,3.5622,0.14525,0.86878,2
54.357,310.23,17.613,0.99679,-0.90085,0.35139,0.019463,5.9624,0.44559,3.6143,0.13954,0.87426,2
42.335,245.94,15.683,0.99595,-0.41265,-0.88587,0.019923,5.8298,0.28156,3.3276,0.14488,0.88916,2
51.708,279.73,16.725,0.99644,-0.54971,-0.86616,0.020654,5.818,0.16277,3.1259,0.16644,0.92555,2
47.975,417.69,20.438,0.99761,-0.55673,-1.0173,0.017631,6.0272,0.18776,3.2596,0.15622,0.92318,3
43.414,516.08,22.717,0.99807,-0.13836,-1.4206,0.014692,6.193,0.39859,3.8414,0.10462,0.86013,3
25.768,269.84,16.427,0.99631,0.42916,-1.0031,0.019827,5.813,0.25898,3.5177,0.12222,0.89631,3
52.19,328.31,18.119,0.99696,-0.53547,-0.34683,0.01897,5.961,0.35666,3.6476,0.13243,0.86958,4
48.309,257.44,16.045,0.99613,-0.46411,-0.078551,0.022473,5.8116,0.2441,3.293,0.16686,0.9005,4
53.532,247.11,15.72,0.99597,-0.59759,0.32664,0.021657,5.8439,0.343,3.4938,0.154,0.86769,4
50.86,309.21,17.584,0.99678,-0.34266,-0.50814,0.018228,5.9899,0.28389,3.4395,0.14624,0.90938,4
53.83,267.91,16.368,0.99628,-0.78041,0.6608,0.023622,5.7764,0.33797,3.3674,0.17459,0.88283,4
56.961,261.36,16.167,0.99619,-0.66412,-0.14576,0.024614,5.6675,0.26542,3.2521,0.17695,0.89087,4
60.755,224.8,14.993,0.99557,-0.82405,0.42082,0.025569,5.5944,0.24211,3.1021,0.1902,0.90506,4
51.143,353.43,18.8,0.99718,-0.68482,-0.17342,0.020577,5.943,0.27152,3.412,0.1734,0.90323,4
49.366,388.35,19.707,0.99743,-0.66962,-0.27866,0.017789,6.0738,0.32667,3.6604,0.13653,0.8854,4
50.283,294.06,17.148,0.99661,-0.49054,-0.34859,0.021672,5.891,0.24996,3.3142,0.17711,0.90203,4
49.997,279.88,16.73,0.99644,-0.42015,-0.38883,0.018323,5.9723,0.36856,3.6442,0.12837,0.86753,4
62.344,487.84,22.087,0.99795,-1.1296,0.070654,0.02633,5.7619,0.37151,3.4438,0.16486,0.89848,4
50.741,301.59,17.366,0.9967,-0.55643,-0.27106,0.020349,5.9223,0.35082,3.5365,0.15633,0.8693,4
59.495,287.63,16.96,0.99654,-1.0845,0.70628,0.022794,5.8048,0.38046,3.3866,0.16701,0.88492,4
39.333,345.61,18.591,0.99711,-0.095191,-1.0384,0.016519,6.085,0.45532,3.929,0.093303,0.83784,5
39.746,338.17,18.389,0.99705,-0.1052,-1.114,0.015605,6.101,0.55688,4.0539,0.08503,0.81056,5
39.995,338.72,18.404,0.99706,-0.20002,-1.1792,0.016578,6.0402,0.41393,3.8051,0.10225,0.84087,5
43.045,363.78,19.073,0.99726,-0.21225,-1.0241,0.01666,6.0912,0.54558,3.9957,0.097556,0.8224,5
38.886,274.63,16.572,0.99637,-0.32742,-0.95841,0.018862,5.9162,0.52364,3.802,0.10961,0.82235,5
40.456,335.53,18.318,0.99703,-0.075527,-0.96217,0.015136,6.1473,0.62743,4.1511,0.079763,0.80088,5
44.419,355.29,18.849,0.99719,-0.31666,-1.1614,0.016727,6.0453,0.62288,3.9855,0.09929,0.8066,5
37.255,357.36,18.904,0.99721,0.11342,-0.98208,0.015786,6.1007,0.37827,3.8068,0.10286,0.85504,5
38.321,374.97,19.364,0.99734,-0.062058,-1.2538,0.015814,6.1038,0.49085,3.971,0.091225,0.82799,5
35.728,364.57,19.094,0.99726,0.026639,-1.1105,0.014953,6.1439,0.54339,4.0959,0.080766,0.81779,5
50.574,375.48,19.377,0.99734,-0.37852,-1.0214,0.015574,6.1171,0.36387,3.7806,0.10738,0.8587,5
39.854,390.3,19.756,0.99744,-0.10224,-1.1396,0.014679,6.1818,0.59251,4.1479,0.079289,0.80913,5
35.769,288.32,16.98,0.99654,0.16495,-0.76527,0.017995,5.9908,0.46607,3.8255,0.10233,0.83987,5
48.511,209.57,14.477,0.99525,-0.5375,0.19815,0.020198,5.8402,0.55241,3.6802,0.12274,0.82592,6
54.112,254.08,15.94,0.99608,-0.65906,-0.22883,0.019078,5.8877,0.53775,3.7633,0.11643,0.82284,6
49.551,174.52,13.211,0.9943,-0.63093,0.43891,0.02267,5.6931,0.4427,3.4388,0.14999,0.84349,6
46.375,227.31,15.077,0.99562,-0.39473,-0.36434,0.018884,5.9001,0.26672,3.3082,0.14871,0.90016,6
57.954,170.36,13.052,0.99416,-0.69256,-0.050101,0.023342,5.6299,0.27751,3.1334,0.17252,0.88118,6
53.757,163.99,12.806,0.99394,-0.04945,-0.5862,0.022099,5.6555,0.20047,3.144,0.15783,0.91222,6
53.748,248.68,15.77,0.99599,-1.0847,1.3576,0.020879,5.8292,0.58385,3.7027,0.12783,0.82215,6
48.518,146.8,12.116,0.99323,-0.35022,-0.36969,0.023222,5.6013,0.28167,3.1205,0.17118,0.88152,6
52.476,158.26,12.58,0.99372,-0.38463,0.029598,0.023473,5.6234,0.36965,3.2553,0.16302,0.85984,6
51.332,151.66,12.315,0.99345,-0.4614,0.12138,0.023352,5.596,0.18135,2.9788,0.18461,0.91523,6
54.632,333.32,18.257,0.99701,-1.0598,0.71087,0.019085,5.9443,0.28484,3.3963,0.1556,0.89734,6
55.213,186.29,13.649,0.99466,-0.95338,0.84603,0.024471,5.6523,0.35518,3.29,0.16522,0.8589,6
53.513,279.92,16.731,0.99644,-0.85164,0.27707,0.019241,5.917,0.54135,3.7862,0.11548,0.82432,6
46.718,217.55,14.749,0.99542,-0.62424,0.31642,0.020188,5.8396,0.37924,3.5076,0.13912,0.85768,6
47.995,291.71,17.079,0.99658,-0.55692,-0.16916,0.017075,6.0336,0.53453,3.943,0.094468,0.8154,6
40.638,444.13,21.074,0.99775,-0.55202,-0.98669,0.019042,5.9783,0.115,3.1721,0.16391,0.94464,7
42.283,339.09,18.414,0.99706,-0.73102,-0.5674,0.019635,5.8942,0.16169,3.2034,0.16229,0.92501,7
55.327,384.22,19.601,0.9974,-0.8638,-0.23995,0.018945,6.0028,0.13486,3.1439,0.17507,0.93782,7
53.523,491.07,22.16,0.99797,-0.97826,-0.17889,0.018953,6.0251,0.1651,3.2733,0.17027,0.92731,7
42.241,296.19,17.21,0.99664,-0.5312,-0.39361,0.018027,6.0097,0.24014,3.4385,0.14368,0.89505,7
47.459,343.82,18.542,0.9971,-0.80614,-0.23076,0.019591,5.9786,0.31955,3.5737,0.14952,0.86659,7
40.476,389.87,19.745,0.99744,-0.40065,-0.83025,0.016008,6.119,0.1575,3.3812,0.13633,0.92765,7
46.121,318.48,17.846,0.99687,-0.94248,0.27621,0.020644,5.9106,0.13967,3.08,0.19005,0.93625,7
44.502,235.3,15.339,0.99577,-0.90504,-0.066574,0.023856,5.6956,0.13006,2.9094,0.20184,0.93752,7
43.057,250.56,15.829,0.99602,-0.6739,-0.37229,0.020936,5.8066,0.13564,3.0743,0.17722,0.93495,7
50.641,438.41,20.938,0.99772,-0.80712,-0.51662,0.018393,6.0426,0.3005,3.6302,0.13142,0.87569,7
48.507,414.67,20.363,0.99759,-0.86651,-0.3947,0.018855,5.995,0.16996,3.2897,0.1568,0.92275,7
47.602,361.47,19.012,0.99724,-0.43393,-0.5779,0.015339,6.1436,0.29104,3.6102,0.1205,0.89313,8
12.361,206.69,14.377,0.99519,3.1885,10.954,0.044537,4.8536,0.22329,2.3138,0.31354,0.93512,8
51.4,399.03,19.976,0.9975,-0.77857,-0.53912,0.018776,6.0055,0.69386,3.862,0.1193,0.83255,8
43.551,381.03,19.52,0.99738,-0.56,-0.78266,0.017793,6.0343,0.4983,3.8761,0.10936,0.84416,9
48.234,436.26,20.887,0.99771,-0.23725,-0.57633,0.018627,6.0534,0.46701,3.9529,0.096554,0.8607,9
42.321,290.55,17.046,0.99657,-0.47545,-0.38395,0.018159,5.9757,0.41201,3.6628,0.12327,0.85739,9
45.762,433.98,20.832,0.9977,-0.5984,-0.86099,0.016672,6.0825,0.47355,3.8327,0.10969,0.85672,9
44.574,427.39,20.673,0.99767,-0.4454,-0.98395,0.015725,6.1187,0.42217,3.8178,0.10529,0.85734,9
46.075,463.7,21.534,0.99785,-0.50596,-0.9595,0.016025,6.1431,0.50555,3.8644,0.10749,0.86213,9
49.648,346.67,18.619,0.99712,-0.62406,-0.67655,0.018162,5.9899,0.5014,3.766,0.11851,0.84251,9
45.051,355.68,18.86,0.9972,-0.58053,-0.76477,0.0171,6.0261,0.50513,3.845,0.10613,0.84203,9
47.637,553.11,23.518,0.9982,-0.41304,-1.2713,0.016129,6.13,0.32042,3.6668,0.12239,0.887,9
40.373,363.68,19.071,0.99726,-0.43005,-1.0564,0.016847,6.0104,0.48665,3.8326,0.1094,0.83489,9
40.387,373.39,19.323,0.99733,-0.40789,-1.09,0.016791,6.0226,0.41805,3.6856,0.11973,0.87029,9
48.638,395.88,19.897,0.99748,-0.59139,-0.72253,0.017827,6.0265,0.23073,3.4231,0.13789,0.90625,9
45.512,345.32,18.583,0.99711,-0.51372,-0.49807,0.016382,6.0769,0.42444,3.7514,0.11231,0.85584,9
41.163,254.94,15.967,0.99609,-0.12258,-0.47175,0.018875,5.9197,0.47735,3.7291,0.11313,0.84313,10
41.109,238.88,15.456,0.99583,0.038489,-0.4544,0.02011,5.8182,0.32124,3.4493,0.13446,0.88142,10
41.22,249.54,15.797,0.99601,-0.018911,-0.44797,0.019825,5.8604,0.56259,3.7553,0.11368,0.8406,10
34.006,153.47,12.388,0.99353,-0.30362,-0.31081,0.024077,5.5873,0.41567,3.2467,0.1569,0.86547,10
42.455,303.77,17.429,0.99672,-0.608,-0.67968,0.019567,5.8893,0.14084,3.1053,0.16595,0.9345,11
48.185,478.34,21.871,0.99791,-0.53432,-1.1444,0.017393,6.0576,0.3704,3.694,0.12375,0.86179,11
54.143,525.75,22.929,0.9981,-0.73851,-0.88116,0.018581,6.0286,0.34951,3.6228,0.1475,0.87636,11
45.312,416.29,20.403,0.9976,0.072956,-0.85921,0.013844,6.2675,0.54566,4.1735,0.07862,0.83199,12
44.821,346.73,18.621,0.99712,-0.54432,-0.89303,0.018066,5.9943,0.33334,3.583,0.13211,0.87286,12
47.141,353.84,18.811,0.99718,-0.66021,-0.76115,0.018888,5.9659,0.44414,3.7337,0.1286,0.84878,12
41.828,306.62,17.51,0.99675,-0.15729,-1.0547,0.015965,6.0519,0.49592,3.9234,0.091319,0.81794,13
41.922,268.97,16.4,0.9963,-0.24615,-0.90036,0.017197,5.9797,0.55872,3.9141,0.096204,0.80105,13
37.608,277.65,16.663,0.99641,-0.10197,-1.0806,0.016714,5.9735,0.23996,3.4124,0.12567,0.8887,13
38.002,264.85,16.274,0.99624,-0.19273,-0.97025,0.017148,5.9604,0.49672,3.8304,0.097194,0.81439,13
41.709,217.88,14.761,0.99543,-0.39225,-0.36818,0.019406,5.8734,0.43533,3.6898,0.11232,0.82607,13
46.95,411.17,20.277,0.99757,-0.25486,-1.216,0.015449,6.142,0.21522,3.5444,0.11807,0.89922,13
33.866,212.04,14.562,0.99531,0.33968,-0.6429,0.019809,5.8265,0.54507,3.7019,0.10997,0.81643,13
43.938,375.57,19.38,0.99734,-0.087337,-1.2931,0.015663,6.0834,0.18349,3.4019,0.12481,0.91205,13
40.513,255.92,15.997,0.99611,-0.18387,-1.053,0.017861,5.9097,0.19325,3.2214,0.14559,0.90885,13
49.448,354.93,18.84,0.99719,-0.45318,-0.92608,0.016201,6.0795,0.41311,3.8207,0.10359,0.83306,13
41.162,268.85,16.397,0.99629,-0.17971,-0.92117,0.016825,5.988,0.41742,3.7672,0.10164,0.83108,13
38.623,307.42,17.533,0.99676,0.018338,-1.0352,0.016144,6.0454,0.1837,3.3252,0.13234,0.91419,13
58.221,282.48,16.807,0.99647,-0.79562,0.12897,0.019522,5.912,0.68892,3.8765,0.11995,0.82225,14
49.532,319.9,17.886,0.99688,-0.37864,-0.71367,0.016106,6.0913,0.61046,3.9523,0.098587,0.83135,14
53.205,367.03,19.158,0.99728,-0.50033,-0.71326,0.015663,6.1236,0.7265,4.1581,0.08818,0.80283,14
54.49,313.97,17.719,0.99683,-0.76247,-0.18072,0.018494,5.992,0.76162,3.9382,0.11628,0.81062,14
55.129,361.38,19.01,0.99724,-0.59482,-0.60786,0.016423,6.0913,0.72643,4.0871,0.097371,0.81167,14
58.844,256.08,16.003,0.99611,-0.87849,0.20108,0.020561,5.8492,0.5851,3.6589,0.14487,0.83795,14
53.644,434.98,20.856,0.99771,-0.74066,-0.3428,0.015983,6.143,0.26439,3.6955,0.11791,0.89297,14
50.752,344.33,18.556,0.9971,-0.53276,-0.69389,0.016571,6.0564,0.49897,3.8046,0.11376,0.84002,14
51.378,278.64,16.692,0.99642,-0.64038,-0.16038,0.018341,5.9869,0.76354,3.9875,0.10659,0.80474,14
60.243,332.4,18.232,0.997,-0.82802,-0.25216,0.019694,5.9024,0.53235,3.7888,0.12065,0.83674,14
53.306,328.16,18.115,0.99696,-0.58571,-0.40917,0.017007,6.0337,0.23307,3.3852,0.14584,0.90724,14
50.385,260.03,16.126,0.99617,-0.58216,-0.24602,0.018672,5.9557,0.63922,3.8561,0.11306,0.82099,14
63.449,398.53,19.963,0.9975,-0.67489,-0.94764,0.028301,5.6153,0.44386,3.6093,0.13568,0.85955,14
46.307,326.36,18.065,0.99695,-0.54423,-0.38818,0.016923,6.085,0.56949,4.0275,0.094916,0.80761,15
52.268,489.6,22.127,0.99796,-0.62697,-0.69994,0.015269,6.1907,0.2204,3.5869,0.12224,0.90495,15
49.626,308.98,17.578,0.99677,-0.69136,-0.28405,0.017741,5.9872,0.49006,3.7976,0.10581,0.82176,15
46.455,314.06,17.722,0.99683,-0.57489,-0.48209,0.017168,6.0184,0.43475,3.846,0.099416,0.83248,15
44.012,324.07,18.002,0.99692,-0.49645,-0.5766,0.017004,6.0282,0.41866,3.7786,0.10842,0.8447,15
