45.552,262.41,16.199,0.9962,-0.35027,-0.85297,0.018298,5.9305,0.33475,3.5238,0.12975,0.86894,1
44.127,319.08,17.863,0.99688,-0.095431,-0.16039,0.017471,6.041,0.47751,3.8864,0.10111,0.83118,15
46.942,389.15,19.727,0.99744,-0.72795,-0.38082,0.016614,6.0939,0.5718,4.0468,0.092711,0.80531,15
54.687,310.46,17.62,0.99679,-0.94941,0.29647,0.020207,5.918,0.42499,3.6237,0.13538,0.84416,15
52.489,385.03,19.622,0.99741,-0.69977,-0.12179,0.017034,6.0844,0.5142,3.9114,0.1047,0.83097,15
47.989,281.58,16.78,0.99646,-0.69871,-0.1784,0.018379,5.9554,0.4651,3.7873,0.10941,0.82448,15
51.259,361.03,19.001,0.99724,-0.76701,-0.27529,0.017697,6.0533,0.54348,3.9007,0.11067,0.82101,15
49.471,270.86,16.458,0.99632,-0.82436,0.038697,0.019432,5.8847,0.30718,3.4647,0.13835,0.87303,15
52.022,442.08,21.026,0.99774,-0.73472,-0.30762,0.017859,6.0668,0.5835,3.968,0.10724,0.82751,15
45.833,525.12,22.915,0.9981,-0.29521,-0.96399,0.014754,6.2281,0.5456,4.1855,0.080356,0.82289,15
47.307,369.51,19.223,0.9973,-0.48519,-0.66793,0.016104,6.1192,0.45799,3.8101,0.10902,0.86363,15
47.463,303.06,17.409,0.99671,-0.72119,0.0071054,0.019366,5.9675,0.45578,3.7492,0.12453,0.83942,15
46.487,315.83,17.772,0.99684,-0.41229,-0.83271,0.017854,5.9986,0.57144,3.9668,0.098216,0.81157,16
60.769,229.28,15.142,0.99566,-1.0135,0.097897,0.027682,5.5956,0.27819,3.0797,0.21641,0.8908,16
45.466,308.72,17.57,0.99677,-0.23513,-1.2385,0.018779,5.8932,0.37326,3.6188,0.12173,0.85648,16
45.444,274.27,16.561,0.99637,-0.32331,-0.74484,0.017907,5.9625,0.49653,3.8561,0.10343,0.82628,16
48.841,247.16,15.721,0.99597,-0.18127,-0.76781,0.018165,5.9256,0.34341,3.5658,0.12213,0.86733,16
56.496,191.7,13.846,0.99481,-0.93473,0.65718,0.028767,5.5689,0.4595,3.3,0.19468,0.8504,16
55.665,208.83,14.451,0.99523,-1.676,2.9801,0.028554,5.4635,0.23566,2.9641,0.21486,0.90003,16
48.209,318.84,17.856,0.99687,-0.18202,-0.94914,0.016442,6.0427,0.25617,3.4857,0.12472,0.89351,16
50.678,284.06,16.854,0.99649,-0.61795,-0.24185,0.01787,5.9826,0.38023,3.6415,0.12197,0.85388,16
46.967,304.5,17.45,0.99673,-0.23608,-0.90756,0.017375,6.0085,0.5579,3.9416,0.10018,0.81558,16
51.849,310.91,17.633,0.99679,-0.25273,-0.4927,0.018901,5.9978,0.39325,3.7521,0.11,0.86079,16
41.908,299.31,17.301,0.99667,-0.29079,-1.0279,0.017614,5.9786,0.24591,3.384,0.14042,0.89772,16
48.499,296.99,17.234,0.99664,-0.52039,-0.63416,0.017632,6.0067,0.67182,3.9477,0.10293,0.81102,16
48.885,259.12,16.097,0.99616,-0.34288,-0.29466,0.019493,5.8906,0.40496,3.6746,0.12243,0.8531,16
55.429,452.01,21.261,0.99779,-0.70605,-0.44351,0.018273,6.022,0.31036,3.619,0.12302,0.89202,17
54.767,533.39,23.095,0.99813,-0.62321,-0.87198,0.017582,6.0917,0.49647,3.9464,0.10056,0.84719,17
41.96,414.48,20.359,0.99759,-0.57303,-0.60575,0.017892,6.0602,0.39653,3.8157,0.11013,0.86179,18
42.619,221.46,14.881,0.9955,-0.60055,0.05864,0.021121,5.8243,0.21098,3.1192,0.18137,0.91896,18
42.645,286.62,16.93,0.99652,-0.16201,-0.58889,0.017625,6.0325,0.40889,3.6915,0.12096,0.86733,18
40.713,253.4,15.919,0.99607,-0.25528,-0.52038,0.018684,5.9523,0.18972,3.2275,0.16075,0.91878,18
45.286,370.54,19.249,0.99731,-0.51428,-0.66689,0.017287,6.103,0.81531,4.0182,0.11189,0.82768,18
45.154,200.59,14.163,0.99504,-0.72263,0.1654,0.023678,5.713,0.39789,3.4058,0.15636,0.8597,18
48.095,227.65,15.088,0.99563,-0.46732,-0.60195,0.022815,5.7774,0.20938,3.1742,0.16953,0.90835,18
47.964,283.56,16.839,0.99649,-0.24624,-0.90639,0.017271,5.9829,0.25381,3.4057,0.13129,0.89954,18
40.838,330.15,18.17,0.99698,-0.24575,-0.84215,0.016735,6.086,0.44483,3.854,0.10456,0.84767,18
47.209,380.55,19.508,0.99738,-0.25493,-0.84642,0.015284,6.1748,0.44485,3.9932,0.092815,0.84832,18
42.811,241.04,15.525,0.99587,-0.27075,-0.77254,0.018943,5.8919,0.3426,3.5154,0.12722,0.86825,18
47.416,177.15,13.31,0.99439,-0.28408,-0.053233,0.023464,5.6674,0.24932,3.0942,0.18144,0.90522,18
50.674,606.37,24.625,0.99835,-0.25418,-1.4986,0.016682,6.0915,0.37527,3.8474,0.10315,0.86968,19
28.851,203.11,14.252,0.9951,0.53081,-0.46351,0.021287,5.7051,0.15479,2.9067,0.18299,0.93552,19
42.211,319.28,17.868,0.99688,-0.52223,-0.63709,0.016693,6.0436,0.36426,3.6964,0.11758,0.86534,19
25.955,299.51,17.306,0.99667,0.89982,-0.028452,0.020214,5.8545,0.31752,3.3626,0.16179,0.89432,19
62.391,474.75,21.789,0.9979,-0.7327,-0.78164,0.029121,5.7195,0.36493,3.5395,0.15171,0.87217,19
51.036,372.74,19.306,0.99732,-0.60609,-0.70377,0.016589,6.0813,0.45396,3.8192,0.11308,0.83794,19
14.975,185.61,13.624,0.99464,2.9002,8.8474,0.057507,4.7687,0.25975,2.1664,0.45582,0.92848,19
23.215,85.837,9.2649,0.98848,0.0046442,-0.31359,0.032383,5.1994,0.24365,3.0641,0.18392,0.90012,19
31.948,165.24,12.854,0.99398,0.040203,-0.57337,0.022166,5.5792,0.2431,2.9481,0.17228,0.90471,19
17.837,119.8,10.945,0.99172,1.7623,8.3002,0.033409,5.1256,0.47117,2.5704,0.26447,0.91417,19
51.8,538.59,23.208,0.99815,-0.41188,-1.2923,0.016514,6.0778,0.42124,3.8689,0.10204,0.85434,19
58.592,265.14,16.283,0.99624,-0.53015,-0.38649,0.01853,5.9171,0.62614,3.752,0.12679,0.84348,20
46.381,178.29,13.353,0.99442,-0.133,0.43231,0.022505,5.7384,0.77592,3.5811,0.1493,0.84418,20
27.314,173.06,13.155,0.99425,1.1687,2.164,0.025238,5.5799,0.4647,3.162,0.18836,0.87864,20
50.207,205.63,14.34,0.99516,-0.13795,0.45171,0.021821,5.7578,0.33224,3.3815,0.15644,0.87612,20
51.737,332.61,18.238,0.997,-0.54353,-0.43001,0.01737,6.0675,0.63261,3.9548,0.11203,0.8335,20
58.058,435.76,20.875,0.99771,-0.85209,-0.35364,0.018681,5.9856,0.8302,4.1056,0.10166,0.80376,20
44.415,250.15,15.816,0.99602,0.15122,-0.024847,0.019115,5.9549,0.6582,3.8219,0.12632,0.84344,20
50.929,196.19,14.007,0.99493,-0.040815,-0.14246,0.02108,5.7848,0.17195,3.023,0.1833,0.92071,20
49.922,662.14,25.732,0.99849,0.0053059,-1.5532,0.018867,6.0506,0.62118,4.0242,0.092632,0.84421,20
20.489,143.24,11.968,0.99307,2.1585,5.6528,0.037129,5.1277,0.32491,2.5363,0.30301,0.90238,20
50.048,193.83,13.922,0.99487,-0.31607,0.81267,0.022568,5.7705,0.81922,3.6823,0.14852,0.8299,20
16.791,541.97,23.28,0.99816,1.8738,2.0165,0.053533,4.9727,0.36693,2.8722,0.26183,0.89543,20
66.328,256.12,16.004,0.99611,-1.371,2.0687,0.024968,5.6292,0.65357,3.646,0.13485,0.83031,20
23.223,58.443,7.6448,0.98318,2.0212,13.035,0.056035,4.6034,0.20176,1.9249,0.47449,0.92394,20
53.068,246.99,15.716,0.99597,-0.79782,0.88243,0.020212,5.887,0.87107,3.9392,0.11732,0.79813,20
54.432,282.17,16.798,0.99647,-0.62763,0.50295,0.01875,5.9625,1.0458,4.1998,0.093571,0.77636,20
50.115,338.19,18.39,0.99705,-0.57117,0.11833,0.017447,6.0575,1.1953,4.3895,0.08202,0.75692,20
54.117,253.25,15.914,0.99607,-0.84988,0.96219,0.020239,5.8945,0.90147,3.9832,0.11409,0.79275,20
46.789,378.06,19.444,0.99736,-0.53244,-0.27231,0.016314,6.1429,2.0366,4.5722,0.076689,0.73844,20
49.785,477.21,21.845,0.99791,-0.88958,-0.50028,0.019018,5.9772,0.47806,3.6243,0.14785,0.85733,21
51.87,409.38,20.233,0.99756,-1.0359,-0.15506,0.022233,5.8376,0.17959,3.1146,0.19299,0.92017,21
53.95,478.59,21.877,0.99791,-1.0525,-0.15455,0.021188,5.9321,0.54778,3.6458,0.16027,0.85181,21
52.333,473.87,21.769,0.99789,-0.98988,-0.21002,0.019401,6.0072,0.65454,3.8228,0.1364,0.83479,21
49.36,421.34,20.527,0.99763,-0.99121,-0.17622,0.020404,5.937,0.54116,3.6998,0.14669,0.85054,21
53.526,482.3,21.961,0.99793,-1.0613,-0.12369,0.021025,5.9396,0.69278,3.7972,0.14669,0.82995,21
51.783,379.44,19.479,0.99737,-1.1856,0.36484,0.023209,5.8302,0.58679,3.6007,0.16835,0.84642,21
47.792,414.35,20.356,0.99759,-1.0445,-0.20324,0.02381,5.7956,0.50756,3.5438,0.18027,0.8496,21
49.142,456.63,21.369,0.99781,-1.0203,-0.22657,0.020826,5.8953,0.57036,3.7008,0.1428,0.84243,21
52.693,466.99,21.61,0.99786,-1.0782,-0.11833,0.02241,5.8803,0.64834,3.7051,0.15128,0.83556,21
52.458,468.79,21.652,0.99787,-1.027,-0.13937,0.020044,5.9669,0.56998,3.6927,0.15123,0.84766,21
49.843,432.91,20.806,0.9977,-0.96304,-0.27827,0.020666,5.9416,0.56256,3.6594,0.16053,0.84958,21
41.94,379.05,19.469,0.99737,-0.54485,-0.90448,0.017584,6.0284,0.35285,3.6589,0.12538,0.86755,22
47.831,413.66,20.339,0.99759,-0.54709,-1.0293,0.017968,6.0163,0.18012,3.2823,0.15729,0.91906,22
44.354,449.54,21.202,0.99778,-0.58703,-0.85922,0.017017,6.1075,0.37506,3.7577,0.12598,0.8662,22
44.204,436.8,20.9,0.99772,-0.50987,-0.9686,0.017312,6.0864,0.17224,3.3336,0.15527,0.92227,22
43.503,365.05,19.106,0.99727,-0.55621,-0.70183,0.017307,6.0649,0.35042,3.6278,0.12726,0.8776,22
46.911,467.68,21.626,0.99787,-0.62324,-0.75984,0.016999,6.1336,0.32294,3.7001,0.1371,0.87975,22
43.879,380.75,19.513,0.99738,-0.64966,-0.66668,0.017506,6.0473,0.17924,3.3298,0.15021,0.92043,22
43.59,448.43,21.176,0.99777,-0.56686,-0.91734,0.016953,6.0865,0.35109,3.7152,0.12133,0.87079,22
43.979,454.64,21.322,0.99781,-0.49251,-1.0081,0.01676,6.1156,0.30988,3.6705,0.13274,0.87847,22
44.49,453.08,21.286,0.9978,-0.60047,-0.83171,0.016571,6.1314,0.28467,3.6238,0.13305,0.89063,22
46.957,240.73,15.516,0.99586,-0.82772,0.13305,0.022279,5.8085,0.20829,3.0592,0.18626,0.92691,22
42.711,385.14,19.625,0.99741,-0.40831,-1.0105,0.017425,6.0501,0.17879,3.2934,0.15287,0.92105,22
47.958,405.37,20.134,0.99754,-0.73039,-0.77068,0.019402,5.9504,0.46139,3.6679,0.13631,0.85274,23
50.498,494.96,22.248,0.99798,-0.64575,-0.85025,0.016212,6.1477,0.54643,4.008,0.10735,0.82934,23
49.648,441.8,21.019,0.99774,-0.66379,-0.79719,0.017432,6.0829,0.53185,3.8775,0.11614,0.84175,23
47.01,354.53,18.829,0.99719,-0.52975,-0.6789,0.016495,6.0706,0.30157,3.5395,0.12519,0.88619,23
43.766,683.55,26.145,0.99854,-0.098584,-1.5015,0.014295,6.2441,0.60764,4.2857,0.076976,0.81101,23
46.841,401.84,20.046,0.99752,-0.69665,-0.65083,0.017151,6.0692,0.53801,3.9321,0.10654,0.82821,23
50.846,530.43,23.031,0.99812,-0.59468,-0.99301,0.016009,6.1554,0.57206,4.0414,0.1057,0.82823,23
48.829,473.9,21.769,0.99789,-0.62715,-0.80505,0.016251,6.1363,0.53967,3.9899,0.10377,0.8347,23
47.701,517.96,22.759,0.99807,-0.51276,-1.0629,0.015807,6.1678,0.57783,4.0465,0.10132,0.82716,23
51.801,478.95,21.885,0.99792,-0.66297,-0.86064,0.017131,6.0693,0.20799,3.4902,0.13832,0.90889,23
48.103,360.62,18.99,0.99723,-0.85923,-0.39399,0.020146,5.919,0.4546,3.6731,0.13548,0.84905,23
48.332,536.33,23.159,0.99814,-0.42903,-1.164,0.015766,6.1671,0.57574,4.0696,0.10093,0.82821,23
51.841,521.17,22.829,0.99808,-0.66081,-0.87147,0.016401,6.1432,0.57346,4.022,0.10856,0.83159,23
50.458,562.66,23.721,0.99823,-0.56518,-1.0782,0.016769,6.1218,0.40677,3.8603,0.12129,0.86001,23
41.847,377.23,19.422,0.99736,-0.31492,-1.1033,0.016441,6.0659,0.1664,3.3436,0.13783,0.91959,24
58.35,303.34,17.417,0.99671,-0.79141,-0.45196,0.02075,5.8466,0.46531,3.6434,0.14622,0.84045,25
62.084,404.81,20.12,0.99754,-1.1347,0.17418,0.024072,5.7056,0.15636,3.0375,0.20198,0.93664,26
40.137,304.16,17.44,0.99672,-0.67477,-0.439,0.020553,5.8159,0.16241,3.1646,0.17176,0.9269,26
56.978,380.36,19.503,0.99738,-1.0435,0.090585,0.021095,5.8582,0.42244,3.3581,0.17649,0.89429,26
44.769,491.38,22.167,0.99797,-0.43606,-0.86346,0.014786,6.214,0.40419,3.9702,0.096878,0.86234,27
46.157,459.45,21.435,0.99783,-0.65086,-0.67337,0.018839,5.9795,0.2579,3.5834,0.13624,0.90002,27
48.207,475.77,21.812,0.9979,-0.76166,-0.63249,0.017725,6.0474,0.3795,3.7405,0.12293,0.86713,27
45.044,520.26,22.809,0.99808,-0.55373,-0.94592,0.01633,6.111,0.34053,3.7992,0.11001,0.87152,27
48.22,565.2,23.774,0.99823,-0.48352,-1.1778,0.017382,6.0867,0.32803,3.7444,0.12003,0.87788,27
43.624,527.62,22.97,0.99811,-0.3429,-1.1598,0.01564,6.1689,0.45979,3.947,0.10485,0.86095,27
51.407,456.33,21.362,0.99781,-0.95138,-0.29364,0.02213,5.8538,0.372,3.5625,0.14351,0.87388,27
44.14,466.65,21.602,0.99786,-0.4933,-0.91232,0.017023,6.1013,0.17212,3.4573,0.14144,0.92521,27
49.212,434.52,20.845,0.9977,-0.84114,-0.21411,0.017418,6.0628,0.396,3.7546,0.12384,0.86675,27
46.471,470.46,21.69,0.99788,-0.64519,-0.76482,0.017817,6.0621,0.40109,3.8209,0.12185,0.86023,27
42.566,603.34,24.563,0.99835,-0.46965,-1.2319,0.018442,6.0165,0.35065,3.7558,0.12009,0.87212,27
48.49,602.69,24.55,0.99834,-0.54264,-1.1815,0.017402,6.0725,0.3263,3.679,0.12904,0.88244,27
44.426,607.14,24.64,0.99836,-0.36531,-1.1906,0.015336,6.2003,0.36401,3.87,0.10455,0.88018,28
47.827,422.64,20.558,0.99764,-0.66235,-0.69519,0.017302,6.0918,0.39349,3.7651,0.12799,0.86149,28
44.765,351.83,18.757,0.99717,-0.65347,-0.51066,0.019068,6.0096,0.41228,3.785,0.12364,0.85485,28
44.449,416.79,20.415,0.99761,-0.54791,-0.94073,0.01752,6.0716,0.3242,3.645,0.13329,0.87926,28
43.468,471.64,21.717,0.99788,-0.34617,-1.1135,0.015071,6.2017,0.29341,3.7791,0.11045,0.88658,28
41.568,292.46,17.101,0.99659,-0.38693,-0.49913,0.017985,5.9855,0.21875,3.4156,0.13927,0.9051,28
47.237,451.73,21.254,0.99779,-0.6145,-0.91793,0.017575,6.0669,0.57125,3.8263,0.12475,0.85656,28
40.921,260.3,16.134,0.99617,-0.69965,-0.13806,0.02079,5.8542,0.25381,3.3421,0.16387,0.89305,28
49.303,542.16,23.284,0.99816,-0.42936,-1.2884,0.017136,6.0886,0.34179,3.7179,0.12532,0.87918,28
43.683,311.21,17.641,0.9968,-0.80562,-0.24107,0.020311,5.8829,0.31108,3.4638,0.15225,0.87574,28
49.255,628.89,25.078,0.99841,-0.54781,-1.2284,0.018476,6.0355,0.33674,3.664,0.13796,0.87535,28
48.297,362.82,19.048,0.99725,-0.39258,-0.86578,0.017503,6.0384,0.26392,3.5815,0.12331,0.89416,28
42.718,280.01,16.733,0.99644,-0.87582,-0.08949,0.022569,5.7989,0.30448,3.4112,0.15818,0.87632,28
